SKU,Name,Category,Brand,Seller,Color,Balance,Balance FBS,Comments,Final price,Max price,Min price,Average price,Sales,Revenue,Revenue potential,Revenue average,Lost profit,Lost profit percent,URL,Thumb,Days in stock,Days with sales,Average if in stock,Rating,Basic Sale,Basic Sale Price,Promo Sale,Base price,SPP,SPP Price,FBS,Subject ID,Category Position,Categories Last Count,Sales Per Day Average,Country,Gender,First Date,First Comment Date,Pics Count,Has 3D,Hax Video,Comments Valuation,Card Rating,Subject,Purchase,Purchase After Return,13.02.2023 Sales,14.02.2023 Sales,15.02.2023 Sales,16.02.2023 Sales,17.02.2023 Sales,18.02.2023 Sales,19.02.2023 Sales,20.02.2023 Sales,21.02.2023 Sales,22.02.2023 Sales,23.02.2023 Sales,24.02.2023 Sales,25.02.2023 Sales,26.02.2023 Sales,27.02.2023 Sales,28.02.2023 Sales,01.03.2023 Sales,02.03.2023 Sales,03.03.2023 Sales,04.03.2023 Sales,05.03.2023 Sales,06.03.2023 Sales,07.03.2023 Sales,08.03.2023 Sales,09.03.2023 Sales,10.03.2023 Sales,11.03.2023 Sales,12.03.2023 Sales,13.03.2023 Sales,14.03.2023 Sales,13.02.2023 Revenue,14.02.2023 Revenue,15.02.2023 Revenue,16.02.2023 Revenue,17.02.2023 Revenue,18.02.2023 Revenue,19.02.2023 Revenue,20.02.2023 Revenue,21.02.2023 Revenue,22.02.2023 Revenue,23.02.2023 Revenue,24.02.2023 Revenue,25.02.2023 Revenue,26.02.2023 Revenue,27.02.2023 Revenue,28.02.2023 Revenue,01.03.2023 Revenue,02.03.2023 Revenue,03.03.2023 Revenue,04.03.2023 Revenue,05.03.2023 Revenue,06.03.2023 Revenue,07.03.2023 Revenue,08.03.2023 Revenue,09.03.2023 Revenue,10.03.2023 Revenue,11.03.2023 Revenue,12.03.2023 Revenue,13.03.2023 Revenue,14.03.2023 Revenue,13.02.2023 Stocks,14.02.2023 Stocks,15.02.2023 Stocks,16.02.2023 Stocks,17.02.2023 Stocks,18.02.2023 Stocks,19.02.2023 Stocks,20.02.2023 Stocks,21.02.2023 Stocks,22.02.2023 Stocks,23.02.2023 Stocks,24.02.2023 Stocks,25.02.2023 Stocks,26.02.2023 Stocks,27.02.2023 Stocks,28.02.2023 Stocks,01.03.2023 Stocks,02.03.2023 Stocks,03.03.2023 Stocks,04.03.2023 Stocks,05.03.2023 Stocks,06.03.2023 Stocks,07.03.2023 Stocks,08.03.2023 Stocks,09.03.2023 Stocks,10.03.2023 Stocks,11.03.2023 Stocks,12.03.2023 Stocks,13.03.2023 Stocks,14.03.2023 Stocks
66725581,Купальник женский раздельный с высокой посадкой спортивный,Женщинам/Пляжная мода/Купальники/Раздельный купальник,Larisabelle,ИП Зинченко Л В,черный,124,0,319,2772,2772,2572,2627.9163,717,1884216,"1949188,9655","62807,2","64972,9655","3,3333",https://www.wildberries.ru/catalog/66725581/detail.aspx,https://basket-04.wb.ru/vol667/part66725/66725581/images/c246x328/1.jpg,29,29,"24,7241",5,64,2772,0,7700,23,2134,1,89,186,1,"23,9",Китай,Женский,2022-03-06,2022-03-20,13,0,1,"4,7",87,Белье / Раздельный купальник,42,38,29,11,34,24,34,33,43,31,20,20,23,21,28,40,22,34,53,24,37,28,0,5,9,24,22,17,15,16,9,11,75951,28809,89046,62856,88434,84876,110596,79732,51440,51440,59156,54012,72016,102880,56584,87448,136316,64128,98864,74816,0,13860,24948,66528,60984,47124,41580,44352,24948,30492,185,186,157,237,235,200,162,144,133,115,101,92,269,237,222,194,143,127,97,73,0,54,60,153,139,132,129,124,125,124
70078537,Раздельный купальник с высокой посадкой,Женщинам/Пляжная мода/Купальники/Раздельный купальник,Sheldi,ИП Шеленина Юлия Анатольевна,леопардовый,434,0,431,2085,2085,2085,2085.0,859,1791015,"1852774,1379","59700,5","61759,1379","3,3333",https://www.wildberries.ru/catalog/70078537/detail.aspx,https://basket-04.wb.ru/vol700/part70078/70078537/images/c246x328/1.jpg,29,29,"29,6207",5,21,2085,0,2640,23,1605,1,89,10,2,"28,6333",Китай,Женский,2022-03-24,2022-02-04,7,0,0,"4,4",70,Белье / Раздельный купальник,42,38,26,25,28,26,23,24,32,26,19,30,24,32,20,27,27,56,25,44,48,35,53,20,28,45,23,46,12,0,19,16,54210,52125,58380,54210,47955,50040,66720,54210,39615,62550,50040,66720,41700,56295,56295,116760,52125,91740,100080,72975,110505,41700,58380,93825,47955,95910,25020,0,39615,33360,619,601,581,563,555,676,663,638,618,593,649,705,692,670,646,592,575,626,584,553,501,487,459,422,408,367,386,0,439,434
29368883,Купальник слитный женский сплошной закрытый утягивающий спортивный для бассейна пляжная мода,Женщинам/Пляжная мода/Купальники/Слитный купальник,Delyamer swim,ИП Петренко Галина Ивановна,черный,453,1,872,3068,3068,2645,2695.3268,664,1789697,1789697,"59656,5667",0,0,https://www.wildberries.ru/catalog/29368883/detail.aspx,https://basket-03.wb.ru/vol293/part29368/29368883/images/c246x328/1.jpg,30,30,"22,1333",5,42,3068,0,5290,24,2331,1,90,38,2,"22,1333",Китай,Женский,2021-05-30,2021-06-04,6,0,1,"4,7",100,Белье / Слитный купальник,46,41,20,25,39,24,15,16,30,17,26,21,20,21,29,36,40,26,29,22,27,22,18,29,19,14,22,14,9,17,5,12,52900,66125,103155,63480,39675,42320,79350,44965,68770,55545,52900,55545,76705,95220,105800,68770,76705,58190,71415,58190,47610,76705,50255,37030,67496,42952,27612,52156,15340,36816,626,613,586,566,561,561,533,586,567,565,554,538,513,529,484,472,453,441,419,412,401,391,385,387,375,378,392,454,453,453
79708671,Купальник женский раздельный бикини,Женщинам/Пляжная мода/Купальники/Раздельный купальник,Semer_Store,ИП Семернина Д С,бежевый,113,0,492,2150,3500,1700,2404.8649,740,1779600,1779600,59320,0,0,https://www.wildberries.ru/catalog/79708671/detail.aspx,https://basket-05.wb.ru/vol797/part79708/79708671/images/c246x328/1.jpg,30,30,"24,6667",4,57,2150,0,5000,23,1655,1,89,9,1,"24,6667",Китай,Женский,2022-05-13,2022-05-21,4,0,1,"4,3",80,Белье / Раздельный купальник,42,38,17,13,9,4,22,73,80,36,13,19,10,11,14,10,8,10,3,6,5,7,8,41,17,23,35,22,63,66,45,50,47600,33800,23400,10400,37400,124100,196000,88200,31850,46550,30000,38500,49000,35000,28000,35000,10500,21000,17500,24500,20800,106600,44200,59800,91000,47300,135450,141900,96750,107500,53,45,34,33,216,219,115,77,61,46,38,29,28,25,22,22,27,26,24,21,14,444,419,393,360,340,273,202,156,113
56905094,Раздельный купальник женский для пляжа,Женщинам/Пляжная мода/Купальники/Раздельный купальник,BUSTOGRAM SWIM,ООО АМА,черный,369,0,407,2092,2092,1999,2003.2034,885,1772835,1772835,"59094,5",0,0,https://www.wildberries.ru/catalog/56905094/detail.aspx,https://basket-04.wb.ru/vol569/part56905/56905094/images/c246x328/1.jpg,30,30,"29,5",5,55,2092,0,4650,23,1611,1,89,7,2,"29,5",Россия,Женский,2022-01-05,2022-01-17,10,0,1,"4,7",100,Белье / Раздельный купальник,42,38,32,34,32,32,33,14,43,40,36,26,34,35,30,31,36,18,14,30,30,25,27,23,22,37,23,35,24,27,22,40,63968,67966,63968,63968,65967,27986,85957,79960,71964,51974,67966,69965,59970,61969,71964,35982,27986,59970,59970,49975,53973,45977,43978,73963,45977,69965,47976,53973,43978,83680,318,280,257,261,233,222,215,180,152,214,222,322,298,276,251,280,410,393,371,352,386,367,347,326,314,284,273,411,393,369
30011628,Купальник слитный с чашкой закрытый больших размеров бассейн,Женщинам/Пляжная мода/Купальники/Слитный купальник,Aesthetic brand,ИП Корнюхин Михаил Сергеевич,черный,1551,0,2922,2082,2082,2082,2082.0,848,1765536,1765536,"58851,2",0,0,https://www.wildberries.ru/catalog/30011628/detail.aspx,https://basket-03.wb.ru/vol300/part30011/30011628/images/c246x328/1.jpg,30,30,"28,2667",5,61,2082,0,5340,23,1603,1,90,21,2,"28,2667",Китай,Женский,2021-06-06,2021-06-15,18,0,1,"4,8",100,Белье / Слитный купальник,46,41,31,32,28,30,31,29,26,26,18,32,24,25,12,28,40,25,16,22,31,42,34,18,6,22,32,40,28,42,44,34,64542,66624,58296,62460,64542,60378,54132,54132,37476,66624,49968,52050,24984,58296,83280,52050,33312,45804,64542,87444,70788,37476,12492,45804,66624,83280,58296,87444,91608,70788,1121,1107,1089,1064,1038,1015,1469,1494,1483,1457,1435,1418,1419,1402,1373,1357,1673,1793,1768,1731,1756,1741,1745,1731,1707,1676,1657,1617,1578,1551
36930918,Слитный купальник женский утягивающий,Женщинам/Пляжная мода/Купальники/Слитный купальник,Incanto,ООО Альфа Текстайлз,бирюзовый,324,0,268,6577,6665,6398,6543.7925,265,1734105,1734105,"57803,5",0,0,https://www.wildberries.ru/catalog/36930918/detail.aspx,https://basket-03.wb.ru/vol369/part36930/36930918/images/c246x328/1.jpg,30,30,"8,8333",5,0,6577,0,6577,24,4998,1,90,42,2,"8,8333",Китай,Женский,1970-01-01,2019-10-18,5,0,0,"4,5",80,Белье / Слитный купальник,46,41,9,4,4,9,8,2,9,8,4,11,12,7,4,18,11,10,7,8,13,7,13,11,8,8,13,10,16,8,9,4,59985,26660,26660,59985,53320,13330,59985,52616,26308,72347,78924,46039,26308,118386,72347,65770,44786,51184,83174,44786,83174,70378,51184,51184,83174,66650,106640,53320,59193,26308,26,23,25,20,15,17,10,147,145,136,124,122,199,188,180,181,180,181,178,182,288,284,278,275,266,259,247,243,241,324
9165486,Слитный купальник женский утягивающий,Женщинам/Пляжная мода/Купальники/Слитный купальник,Incanto,ООО Альфа Текстайлз,черный,473,3,268,6577,6665,6577,6632.6322,261,1731117,1731117,"57703,9",0,0,https://www.wildberries.ru/catalog/9165486/detail.aspx,https://basket-01.wb.ru/vol91/part9165/9165486/images/c246x328/1.jpg,30,30,"8,7",5,0,6577,0,6577,24,4998,1,90,62,2,"8,7",Китай,Женский,2020-01-25,2019-10-18,5,0,0,"4,5",80,Белье / Слитный купальник,46,41,14,6,4,18,7,8,9,8,5,13,8,18,14,7,13,1,7,8,9,5,9,9,4,13,17,6,4,8,3,6,93310,39990,26660,119970,46655,53320,59985,52616,32885,85501,52616,118386,92078,46039,85501,6577,46655,53320,59985,33325,59985,59985,26660,86645,113305,39990,26660,53320,19731,39462,417,419,425,413,414,410,409,465,468,468,466,454,442,437,427,435,434,431,431,445,469,467,477,468,454,451,453,453,462,473
15873724,Купальник раздельный женский,Женщинам/Пляжная мода/Купальники/Раздельный купальник,MIYAMI,ИП Соломянников Дмитрий Евгеньевич,"белый,бело-зеленый",321,0,733,2698,2698,2698,2698.0,640,1726720,1726720,"57557,3333",0,0,https://www.wildberries.ru/catalog/15873724/detail.aspx,https://basket-02.wb.ru/vol158/part15873/15873724/images/c246x328/1.jpg,30,30,"21,3333",5,82,2698,0,14994,23,2078,1,89,15,2,"21,3333",Россия,Женский,2020-10-22,2020-11-25,3,0,0,"4,6",93,Белье / Раздельный купальник,42,38,22,16,20,14,12,16,16,14,22,18,25,12,29,53,24,16,18,21,20,27,39,17,7,33,30,27,17,18,14,23,59356,43168,53960,37772,32376,43168,43168,37772,59356,48564,67450,32376,78242,142994,64752,43168,48564,56658,53960,72846,105222,45866,18886,89034,80940,72846,45866,48564,37772,62054,377,365,355,350,453,438,422,409,395,378,356,519,610,561,536,523,514,501,490,469,431,425,418,393,373,345,343,334,330,321
44721046,Слитный Купальник,Женщинам/Пляжная мода/Купальники/Слитный купальник,BY TATYANA DMITRIYEVA,ИП Дмитриева,черный,527,1,1250,3000,3000,3000,3000.0,565,1695000,1695000,56500,0,0,https://www.wildberries.ru/catalog/44721046/detail.aspx,https://basket-04.wb.ru/vol447/part44721/44721046/images/c246x328/1.jpg,30,30,"18,8333",5,40,3000,0,5000,24,2280,1,90,45,2,"18,8333",Россия,Женский,2021-11-02,2021-11-16,5,0,1,"4,5",83,Белье / Слитный купальник,46,41,31,27,32,31,13,17,25,11,24,13,16,22,21,21,11,25,25,19,21,13,23,16,6,10,17,10,23,10,17,15,93000,81000,96000,93000,39000,51000,75000,33000,72000,39000,48000,66000,63000,63000,33000,75000,75000,57000,63000,39000,69000,48000,18000,30000,51000,30000,69000,30000,51000,45000,602,586,556,530,527,513,496,488,471,464,455,438,421,408,562,546,533,524,506,508,495,562,560,558,547,553,534,542,535,527
79708673,Купальник женский раздельный бикини,Женщинам/Пляжная мода/Купальники/Раздельный купальник,Semer_Store,ИП Семернина Д С,черный,165,0,492,2150,3500,2150,2515.3274,672,1690300,1690300,"56343,3333",0,0,https://www.wildberries.ru/catalog/79708673/detail.aspx,https://basket-05.wb.ru/vol797/part79708/79708673/images/c246x328/1.jpg,30,30,"22,4",4,57,2150,0,5000,23,1655,1,89,92,1,"22,4",Китай,Женский,2022-05-13,2022-05-21,4,0,1,"4,3",80,Белье / Раздельный купальник,42,38,34,23,28,20,13,15,17,16,15,24,10,8,12,8,5,11,9,10,12,7,24,36,27,24,33,27,44,68,62,30,83300,56350,68600,49000,31850,36750,41650,39200,36750,58800,30000,28000,42000,28000,17500,38500,31500,35000,42000,24500,62400,93600,70200,62400,85800,58050,94600,146200,133300,64500,177,155,127,107,101,96,84,71,56,36,29,30,31,32,38,32,34,40,35,32,13,481,449,430,399,379,335,258,194,165
85983145,Купальник раздельный женский большие размеры ,Женщинам/Пляжная мода/Купальники/Раздельный купальник,Delyamer swim,ИП Медведев А Л,"синий,белый",427,0,1140,2570,2619,2328,2522.6514,654,1649814,1649814,"54993,8",0,0,https://www.wildberries.ru/catalog/85983145/detail.aspx,https://basket-05.wb.ru/vol859/part85983/85983145/images/c246x328/1.jpg,30,30,"21,8",5,47,2570,0,4850,23,1979,1,89,11,2,"21,8",Китай,Женский,2022-06-05,2022-05-19,4,0,1,"4,8",90,Белье / Раздельный купальник,42,38,17,19,22,21,18,19,21,18,24,15,20,28,23,22,18,19,27,25,45,34,32,9,3,38,25,20,21,15,15,21,44523,49761,57618,54999,47142,49761,54999,47142,62856,39285,52380,73332,60237,57618,47142,49761,62856,58200,104760,79152,74496,20952,6984,88464,65475,52380,54999,39285,39285,53970,412,399,389,376,368,385,369,545,522,508,498,473,460,534,523,508,486,470,427,398,377,373,376,340,416,404,391,440,439,427
150092240,Купальник слитный спортивный с утяжкой для плавания бассейна,Женщинам/Пляжная мода/Купальники/Слитный купальник,M.F.D.Style,ИП Соколов Петр Петрович,,969,0,291,1995,2412,1995,2241.9233,717,1607459,"6027971,25","53581,9667","4420512,25","73,3333",https://www.wildberries.ru/catalog/150092240/detail.aspx,https://basket-10.wb.ru/vol1500/part150092/150092240/images/c246x328/1.jpg,8,6,"89,625",5,81,1995,0,10500,23,1536,0,90,4307,1,"23,9",,,2023-03-07,1970-01-01,0,0,0,0,0,Белье / Слитный купальник,46,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,696,5,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11240,1561824,10800,12960,8640,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,700,700,695,689,684,949,970,969
66322406,Купальник женский раздельный пляжный,Женщинам/Пляжная мода/Купальники/Раздельный купальник,DETACHED,ИП Побат Никита Олегович,"леопардовый,черный,розовый,белый",864,0,280,2039,2219,2039,2046.163,779,1593961,1593961,"53132,0333",0,0,https://www.wildberries.ru/catalog/66322406/detail.aspx,https://basket-04.wb.ru/vol663/part66322/66322406/images/c246x328/1.jpg,30,30,"25,9667",5,66,2039,0,5999,23,1570,1,89,19,2,"25,9667",Россия,Женский,2022-04-07,2022-04-19,7,0,0,"4,5",80,Белье / Раздельный купальник,42,38,13,18,26,16,14,30,32,16,7,15,18,13,33,38,35,26,36,25,37,47,35,30,11,16,11,38,33,52,25,33,28847,39942,53014,32624,28546,61170,65248,32624,14273,30585,36702,26507,67287,77482,71365,53014,73404,50975,75443,95833,71365,61170,22429,32624,22429,77482,67287,106028,50975,67287,384,369,380,370,449,424,395,383,538,529,565,632,611,624,596,579,549,633,602,553,622,601,587,808,985,957,937,894,886,864
88139035,"Купальник женский летний для девочки слитный, с чашечками",Женщинам/Пляжная мода/Купальники/Слитный купальник,SunLove,ИП Пытько Никита Сергеевич,,627,0,396,3341,3341,3212,3289.3453,472,1552571,1552571,"51752,3667",0,0,https://www.wildberries.ru/catalog/88139035/detail.aspx,https://basket-05.wb.ru/vol881/part88139/88139035/images/c246x328/1.jpg,30,30,"15,7333",4,48,3341,0,6425,24,2539,1,90,26,2,"15,7333",Китай,Женский,2022-06-13,2022-06-15,7,0,0,"4,3",67,Белье / Слитный купальник,46,41,17,18,14,15,13,7,17,10,10,7,13,4,11,5,13,15,4,7,7,16,40,35,17,10,25,33,26,28,23,12,54604,57816,44968,48180,41756,22484,54604,32120,32120,22484,41756,12848,35332,16060,41756,48180,13364,23387,23387,53456,133640,116935,56797,33410,83525,110253,86866,93548,76843,40092,204,195,188,176,169,168,158,153,148,154,147,157,148,148,141,133,135,132,129,463,418,385,363,746,725,694,675,650,632,627
29444080,Купальник женский раздельный пляжный для бассейна пушап,Женщинам/Пляжная мода/Купальники/Раздельный купальник,Miss Nude,ИП Житкова Анастасия Михайловна,черный,465,0,2998,2677,2677,2261,2360.5062,648,1529608,1529608,"50986,9333",0,0,https://www.wildberries.ru/catalog/29444080/detail.aspx,https://basket-03.wb.ru/vol294/part29444/29444080/images/c246x328/1.jpg,30,30,"21,6",4,55,2677,0,5950,23,2061,1,89,32,2,"21,6",Китай,Женский,2021-05-29,2021-06-01,11,0,1,"4,3",97,Белье / Раздельный купальник,42,38,27,19,31,16,24,11,18,12,11,17,27,29,34,24,27,30,24,24,31,22,35,16,6,12,11,25,28,29,16,12,61047,42959,70091,36176,54264,24871,40698,27132,24871,38437,61047,65569,76874,54264,61047,67830,54264,54264,70091,49742,79135,42832,16062,32124,29447,66925,74956,77633,42832,32124,351,345,321,313,297,296,280,274,306,291,266,243,218,277,254,225,207,223,203,188,161,158,311,317,510,494,474,455,449,465
12147325,Купальник раздельный женский со шнуровкой,Женщинам/Пляжная мода/Купальники/Раздельный купальник,MIYAMI,ИП Соломянников Дмитрий Евгеньевич,"молочный,кремовый",276,0,986,2161,2799,2161,2327.8615,650,1513110,1513110,50437,0,0,https://www.wildberries.ru/catalog/12147325/detail.aspx,https://basket-01.wb.ru/vol121/part12147/12147325/images/c246x328/1.jpg,30,30,"21,6667",5,78,2161,0,9827,23,1664,1,89,18,2,"21,6667",,Женский,2020-06-09,2020-06-20,8,0,0,"4,5",90,Белье / Раздельный купальник,42,38,10,8,10,9,8,14,18,5,14,7,11,10,12,15,11,8,41,42,27,36,44,19,21,36,47,26,31,36,49,25,27990,22392,27990,25191,22392,39186,50382,13995,39186,19593,30789,27990,33588,41985,30789,22392,88601,90762,58347,77796,95084,41059,45381,77796,101567,56186,66991,77796,105889,54025,588,585,575,570,567,558,543,542,535,531,523,519,670,659,651,648,607,566,618,578,533,525,500,465,419,396,364,333,289,276
27772106,Купальник слитный женский сплошной закрытый утягивающий спортивный для бассейна пляжная мода,Женщинам/Пляжная мода/Купальники/Слитный купальник,Delyamer swim,ИП Петренко Галина Ивановна,"черный,белый",385,1,3578,2335,2802,2335,2512.6824,595,1495046,1495046,"49834,8667",0,0,https://www.wildberries.ru/catalog/27772106/detail.aspx,https://basket-02.wb.ru/vol277/part27772/27772106/images/c246x328/1.jpg,30,30,"19,8333",5,55,2335,0,5190,23,1798,1,90,28,2,"19,8333",Китай,Женский,2021-05-08,2021-05-13,4,0,1,"4,8",100,Белье / Слитный купальник,46,41,25,15,21,24,16,10,27,22,15,24,16,18,32,22,29,17,23,21,23,13,37,24,4,5,27,13,7,18,24,23,64875,38925,54495,62280,41520,25950,70065,57090,38925,62280,41520,43902,78048,53658,70731,41463,56097,51219,56097,31707,90243,58536,9756,12195,75654,36426,19614,42030,56040,53705,467,460,441,418,409,449,429,481,471,453,443,427,398,406,373,359,336,350,338,335,380,359,355,359,368,367,373,418,406,385
55205147,Купальник сплошной с открытой спиной,Женщинам/Пляжная мода/Купальники/Слитный купальник,Sheldi,ИП Шеленина Юлия Анатольевна,черный,255,2,510,2696,2696,2696,2696.0,549,1480104,"1531142,069","49336,8","51038,069","3,3333",https://www.wildberries.ru/catalog/55205147/detail.aspx,https://basket-04.wb.ru/vol552/part55205/55205147/images/c246x328/1.jpg,29,29,"18,931",5,14,2696,0,3135,23,2075,1,90,63,2,"18,3",Китай,Женский,2021-12-27,2022-01-27,10,0,0,"4,5",83,Белье / Слитный купальник,46,41,27,15,27,18,11,25,26,20,18,15,21,15,22,21,18,17,28,10,11,19,35,21,9,19,27,17,4,0,15,18,72792,40440,72792,48528,29656,67400,70096,53920,48528,40440,56616,40440,59312,56616,48528,45832,75488,26960,29656,51224,94360,56616,24264,51224,72792,45832,10784,0,40440,48528,391,384,367,353,353,347,329,306,296,292,276,300,286,278,268,257,236,257,253,249,220,216,213,201,186,188,199,0,247,255
44578715,Слитный Купальник,Женщинам/Пляжная мода/Купальники/Слитный купальник,BY TATYANA DMITRIYEVA,ИП Дмитриева,"черный,белый",853,0,478,3000,3000,3000,3000.0,490,1470000,1470000,49000,0,0,https://www.wildberries.ru/catalog/44578715/detail.aspx,https://basket-04.wb.ru/vol445/part44578/44578715/images/c246x328/1.jpg,30,30,"16,3333",5,40,3000,0,5000,24,2280,1,90,49,2,"16,3333",Россия,Женский,2021-11-02,2021-11-07,4,0,1,"4,5",83,Белье / Слитный купальник,46,41,10,12,7,8,10,16,17,23,14,17,13,11,22,20,16,22,20,16,20,36,15,7,14,8,23,20,21,12,27,13,30000,36000,21000,24000,30000,48000,51000,69000,42000,51000,39000,33000,66000,60000,48000,66000,60000,48000,60000,108000,45000,21000,42000,24000,69000,60000,63000,36000,81000,39000,319,313,311,312,424,748,736,715,704,693,688,674,660,639,847,831,816,811,795,764,751,803,796,792,764,755,737,879,860,853
75850366,Купальник раздельный женский корректирующий бразилиана,Женщинам/Пляжная мода/Купальники/Раздельный купальник,Delyamer swim,ИП Медведев А Л,белый,161,2,1336,3090,3090,2626,2705.7811,539,1458416,1458416,"48613,8667",0,0,https://www.wildberries.ru/catalog/75850366/detail.aspx,https://basket-05.wb.ru/vol758/part75850/75850366/images/c246x328/1.jpg,30,30,"17,9667",5,40,3090,0,5150,24,2348,1,89,41,2,"17,9667",Китай,Женский,2022-05-29,2022-04-13,4,0,1,"4,4",87,Белье / Раздельный купальник,42,38,23,16,22,18,13,23,31,19,12,25,16,20,9,25,28,27,17,20,21,17,23,12,10,11,15,15,12,14,8,17,60398,42016,57772,47268,34138,60398,81406,49894,31512,65650,42016,52520,23634,65650,73528,70902,44642,52520,55146,44642,60398,31512,28840,31724,46350,46350,37080,43260,24720,52530,315,307,291,278,267,263,236,243,235,221,217,209,218,244,219,198,193,181,172,163,162,156,153,154,168,167,166,167,167,161
74470557,"Купальник слитный летний спортивный, для бассейна",Женщинам/Пляжная мода/Купальники/Слитный купальник,EAZYWAY,ИП Бахарева Н Н,"черный,черный графит,черный меланж,черный матовый",188,1,387,3990,3990,3511,3805.6728,382,1453767,1453767,"48458,9",0,0,https://www.wildberries.ru/catalog/74470557/detail.aspx,https://basket-05.wb.ru/vol744/part74470/74470557/images/c246x328/1.jpg,30,30,"12,7333",5,50,3990,0,7980,24,3032,1,90,29,2,"12,7333",Беларусь,Женский,2022-04-13,2022-04-20,8,0,1,"4,8",93,Белье / Слитный купальник,46,41,15,9,6,7,6,5,23,14,5,4,9,9,18,21,18,13,20,10,25,12,20,22,7,14,17,10,16,9,14,4,59850,35910,23940,27930,23940,19950,91770,55860,19950,15960,35910,35910,71820,83790,71820,51870,70220,35110,87775,42132,70220,77242,24577,49154,59687,39900,63840,35910,55860,15960,85,77,74,94,375,375,354,341,338,338,329,323,306,287,274,262,245,246,234,229,214,199,198,207,197,190,182,181,176,188
